-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c87b66f078ef61e35cbaa91dc0991201\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3be4451e81a107b876e939be92360207\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5cccc4ac651a2cd8481b212589d1c289\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\336b639feee42064bc72f4277d6be637\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\fa1741dc74a26bffdb082e491ab3142f\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\26946d1b85ed2ca75a26a3b53f56203a\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d6db6189d89f7d51ff4827e770e5e853\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4f4d00cd359ea2929499c71a55de3ee2\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ad793a6eec0f82b26209f848eae2712e\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3c4d5d2a932be4f7853b1bf4747aef73\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\78683904f79528c07d47d84f87abd0d3\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e2bff6a388f7125df3e226d2d33ba090\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\21b793972cc10942a5cfb9e15e8f05a8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ba3d87d4e254150750055eb5b680d441\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e47ea40e28a3023b129898abf12bb29a\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\affa8234d8b36ff7b7a40b7de0378f2f\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\fc270af612fcf5cc75b2219e7a8a643c\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cabcbb79889841daf85574e9cf91d363\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\ecf5c9e319c78ee95e5a824273430cb3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32f44182668235e66b702d75c2b3368b\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3fcb346cd09300cda4f9bc5d4a1b29f7\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\37e48c91e1c6945cca3c0a76cac3c7a6\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f3c630deac89ccb8fa9e4cef09c9865c\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\9fd14be64de4f65ba45c1d2f03f54f4d\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\75c6b92bc1e471b43b001099307abd4e\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4e7535f4c95e05886e28e57d115c1b87\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\b80ea61ae2bd538f1fb5de628dfacb9d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\59dbf9004a0ad0eaa4aa7114f0080f31\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\9467ce5daff7b081834cf8df01724504\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\e861b4b92b2ec8ef6e4651957f3d9d7e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\9f7f729514e6804068d3effbf07696ab\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3160356ee8c16e1f1343720cdecd51ab\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.gridlayout:gridlayout:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\281266cd5fe129580e7390641172fc65\transformed\gridlayout-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0ce7a95520057385a0d5dbc900490251\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\bacfa815440701e150dc37284b09870a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\17b5fb266f967930b6986ca8d3eeb3df\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4d78b6e619a60f373974b74895e7f4b0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\7ea7607739aab1a9f5571c3ca5d6a8ea\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1e27ff2f19324d09cc898bf0f54e92fd\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\914612002d5d1b7aa12299807f4bed02\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4ed0a3a229e4b51df919ec53bac86ea4\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1ab8e21006c0b712e9ec587584707155\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f3c3b1b93707c8ca0ea8f56b9207010a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\9815b6251a23be975f587af8a9446b14\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\610a9cd37e11ad7f7c6d6e0feeed399f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\9d575fffc3256a04ef2d20d4dcb547da\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\90282865b9b901534d001852363f4589\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d378f44ff0ee5824cf31a5245392d7b7\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8e861e6bcf99a1845377fa40b1dec132\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cb16ce403b2bf15497592a512593a95e\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a959e8d6ba682add1c49f8b88832ad51\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2fa3aab24385bce51d90808bd202a622\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\68067f03d24ca72eddb595a319a1dd3e\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\eb064ffbebd93236d51855c5aa5d2ae1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\0cce390c28be87f50298800430abe8b6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f9b1c5b9196c9428d6ab7c7e7bf52e02\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\fd48450429b7f72b20c2acc932356007\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f24d6bade3589b4179056b85d1d52d1b\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\3d2fc6e97bcdc16027882c42247f84ef\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\af835dc1aa3093bc318e3a529053f1b0\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\baa94e2512e81fc9911aa0b234d88029\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\491ddc8081f02787524b404361e374db\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\dbbdb524a97743ddc477f7eec2988395\transformed\jetified-lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2b6606fe142eef815f453e01f392925c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\519bbcac14937e4c1dd34cd557949751\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\73971269604812590fd9189ec1c9cfdb\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\812642fc38d31d28fa6e205c88bbfd15\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2f4d2adf259bdb0a747a97ecf5e7d8a5\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\qwers\.gradle\caches\8.11.1\transforms\d9e0ff5edd474f221c9f9ed1c34aaae6\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\877549276dc3787dd76b8a75a8626bee\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4db1c48b853715b863f3e303a84e8093\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\350de2dd87201dc81783b92cf7499ed8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2434960ac71c4595e978a39d166f3add\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\79512abe278c0999b2c433b238f9a719\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\2eaf649bd848b7ef4043030b35868001\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cd76281f7893127417cb5d5f11433a54\transformed\fragment-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\qwers\.gradle\caches\8.11.1\transforms\67ff973678bf615b35e392fe781f1daf\transformed\jetified-fragment-ktx-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\b3275f0587d53f2970b0f39376622d04\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f3279a13cb4212ca4247c0973999631f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\aadd3bbd3754174d736daffd861fb3c5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
